Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
 Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:   1%|▏         | 27/1875 [00:05<05:36,  5.48it/s][A
Batches:   1%|▏         | 28/1875 [00:05<05:36,  5.49it/s][A
Batches:   2%|▏         | 29/1875 [00:05<05:36,  5.48it/s][A
Batches:   2%|▏         | 30/1875 [00:05<05:36,  5.48it/s][A
Batches:   2%|▏         | 31/1875 [00:06<05:37,  5.47it/s][A
Batches:   2%|▏         | 32/1875 [00:06<05:35,  5.49it/s][A
Batches:   2%|▏         | 33/1875 [00:06<05:34,  5.50it/s][A
Batches:   2%|▏         | 34/1875 [00:06<05:34,  5.51it/s][A
Batches:   2%|▏         | 35/1875 [00:06<05:34,  5.50it/s][A
Batches:   2%|▏         | 36/1875 [00:07<05:35,  5.49it/s][A
Batches:   2%|▏         | 37/1875 [00:07<05:34,  5.50it/s][A
Batches:   2%|▏         | 38/1875 [00:07<05:33,  5.51it/s][A
Batches:   2%|▏         | 39/1875 [00:07<05:34,  5.49it/s][A
Batches:   2%|▏         | 40/1875 [00:07<05:34,  5.48it/s][A
Batches:   2%|▏         | 41/1875 [00:07<05:33,  5.49it/s][A
Batches:   2%|▏         | 42/1875 [00:08<05:32,  5.51it/s][A
Batches:   2%|▏         | 43/1875 [00:08<05:32,  5.51it/s][A
Batches:   2%|▏         | 44/1875 [00:08<05:33,  5.49it/s][A
Batches:   2%|▏         | 45/1875 [00:08<05:34,  5.47it/s][A
Batches:   2%|▏         | 46/1875 [00:08<05:34,  5.46it/s][A
Batches:   3%|▎         | 47/1875 [00:09<05:34,  5.46it/s][A
Batches:   3%|▎         | 48/1875 [00:09<05:33,  5.47it/s][A
Batches:   3%|▎         | 49/1875 [00:09<05:32,  5.49it/s][A
Batches:   3%|▎         | 50/1875 [00:09<05:31,  5.51it/s][A
Batches:   3%|▎         | 51/1875 [00:09<05:31,  5.51it/s][A
Batches:   3%|▎         | 52/1875 [00:09<05:30,  5.51it/s][A
Batches:   3%|▎         | 53/1875 [00:10<05:30,  5.52it/s][A
Batches:   3%|▎         | 54/1875 [00:10<05:29,  5.53it/s][A
Batches:   3%|▎         | 55/1875 [00:10<05:28,  5.54it/s][A
Batches:   3%|▎         | 56/1875 [00:10<05:29,  5.52it/s][A
Batches:   3%|▎         | 57/1875 [00:10<05:29,  5.51it/s][A
Batches:   3%|▎         | 58/1875 [00:11<05:30,  5.50it/s][A
Batches:   3%|▎         | 59/1875 [00:11<05:30,  5.50it/s][A
Batches:   3%|▎         | 60/1875 [00:11<05:30,  5.49it/s][A
Batches:   3%|▎         | 61/1875 [00:11<05:29,  5.50it/s][A
Batches:   3%|▎         | 62/1875 [00:11<05:28,  5.51it/s][A
Batches:   3%|▎         | 63/1875 [00:11<05:29,  5.50it/s][A
Batches:   3%|▎         | 64/1875 [00:12<05:30,  5.48it/s][A
Batches:   3%|▎         | 65/1875 [00:12<05:29,  5.49it/s][A
Batches:   4%|▎         | 66/1875 [00:12<05:29,  5.49it/s][A
Batches:   4%|▎         | 67/1875 [00:12<05:29,  5.48it/s][A
Batches:   4%|▎         | 68/1875 [00:12<05:30,  5.47it/s][A
Batches:   4%|▎         | 69/1875 [00:13<05:30,  5.46it/s][A
Batches:   4%|▎         | 70/1875 [00:13<05:30,  5.47it/s][A
Batches:   4%|▍         | 71/1875 [00:13<05:29,  5.48it/s][A
Batches:   4%|▍         | 72/1875 [00:13<05:28,  5.49it/s][A
Batches:   4%|▍         | 73/1875 [00:13<05:28,  5.49it/s][A
Batches:   4%|▍         | 74/1875 [00:13<05:28,  5.49it/s][A
Batches:   4%|▍         | 75/1875 [00:14<05:26,  5.51it/s][A
Batches:   4%|▍         | 76/1875 [00:14<05:26,  5.51it/s][A
Batches:   4%|▍         | 77/1875 [00:14<05:26,  5.51it/s][A
Batches:   4%|▍         | 78/1875 [00:14<05:26,  5.50it/s][A
Batches:   4%|▍         | 79/1875 [00:14<05:27,  5.49it/s][A
Batches:   4%|▍         | 80/1875 [00:15<05:27,  5.48it/s][A
Batches:   4%|▍         | 81/1875 [00:15<05:26,  5.49it/s][A
Batches:   4%|▍         | 82/1875 [00:15<05:25,  5.50it/s][A
Batches:   4%|▍         | 83/1875 [00:15<05:26,  5.48it/s][A
Batches:   4%|▍         | 84/1875 [00:15<05:25,  5.49it/s][A
Batches:   5%|▍         | 85/1875 [00:15<05:25,  5.51it/s][A
Batches:   5%|▍         | 86/1875 [00:16<05:25,  5.50it/s][A
Batches:   5%|▍         | 87/1875 [00:16<05:24,  5.52it/s][A
Batches:   5%|▍         | 88/1875 [00:16<05:24,  5.50it/s][A
Batches:   5%|▍         | 89/1875 [00:16<05:23,  5.52it/s][A
Batches:   5%|▍         | 90/1875 [00:16<05:23,  5.52it/s][A
Batches:   5%|▍         | 91/1875 [00:17<05:23,  5.51it/s][A
Batches:   5%|▍         | 92/1875 [00:17<05:24,  5.50it/s][A
Batches:   5%|▍         | 93/1875 [00:17<05:24,  5.49it/s][A
Batches:   5%|▌         | 94/1875 [00:17<05:23,  5.50it/s][A
Batches:   5%|▌         | 95/1875 [00:17<05:23,  5.51it/s][A
Batches:   5%|▌         | 96/1875 [00:17<05:23,  5.50it/s][A
Batches:   5%|▌         | 97/1875 [00:18<05:24,  5.48it/s][A
Batches:   5%|▌         | 98/1875 [00:18<05:23,  5.49it/s][A
Batches:   5%|▌         | 99/1875 [00:18<05:23,  5.50it/s][A
Batches:   5%|▌         | 100/1875 [00:18<05:22,  5.50it/s][A
Batches:   5%|▌         | 101/1875 [00:18<05:22,  5.50it/s][A
Batches:   5%|▌         | 102/1875 [00:19<05:23,  5.49it/s][A
Batches:   5%|▌         | 103/1875 [00:19<05:22,  5.50it/s][A
Batches:   6%|▌         | 104/1875 [00:19<05:21,  5.50it/s][A
Batches:   6%|▌         | 105/1875 [00:19<05:21,  5.51it/s][A
Batches:   6%|▌         | 106/1875 [00:19<05:21,  5.50it/s][A
Batches:   6%|▌         | 107/1875 [00:19<05:20,  5.51it/s][A
Batches:   6%|▌         | 108/1875 [00:20<05:20,  5.51it/s][A
Batches:   6%|▌         | 109/1875 [00:20<05:21,  5.49it/s][A
Batches:   6%|▌         | 110/1875 [00:20<05:22,  5.48it/s][A
Batches:   6%|▌         | 111/1875 [00:20<05:22,  5.48it/s][A
Batches:   6%|▌         | 112/1875 [00:20<05:20,  5.50it/s][A
Batches:   6%|▌         | 113/1875 [00:21<05:19,  5.51it/s][A
Batches:   6%|▌         | 114/1875 [00:21<05:18,  5.52it/s][A
Batches:   6%|▌         | 115/1875 [00:21<05:19,  5.50it/s][A
Batches:   6%|▌         | 116/1875 [00:21<05:20,  5.50it/s][A
Batches:   6%|▌         | 117/1875 [00:21<05:20,  5.49it/s][A
Batches:   6%|▋         | 118/1875 [00:21<05:19,  5.51it/s][A
Batches:   6%|▋         | 119/1875 [00:22<05:18,  5.51it/s][A
Batches:   6%|▋         | 120/1875 [00:22<05:18,  5.50it/s][A
Batches:   6%|▋         | 121/1875 [00:22<05:19,  5.50it/s][A
Batches:   7%|▋         | 122/1875 [00:22<05:18,  5.50it/s][A
Batches:   7%|▋         | 123/1875 [00:22<05:17,  5.52it/s][A
Batches:   7%|▋         | 124/1875 [00:23<05:16,  5.53it/s][A
Batches:   7%|▋         | 125/1875 [00:23<05:16,  5.53it/s][A
Batches:   7%|▋         | 126/1875 [00:23<05:18,  5.50it/s][A
Batches:   7%|▋         | 127/1875 [00:23<05:18,  5.50it/s][A
Batches:   7%|▋         | 128/1875 [00:23<05:17,  5.51it/s][A
Batches:   7%|▋         | 129/1875 [00:23<05:16,  5.51it/s][A
Batches:   7%|▋         | 130/1875 [00:24<05:18,  5.48it/s][A
Batches:   7%|▋         | 131/1875 [00:24<05:17,  5.49it/s][A
Batches:   7%|▋         | 132/1875 [00:24<05:16,  5.51it/s][A
Batches:   7%|▋         | 133/1875 [00:24<05:15,  5.52it/s][A
Batches:   7%|▋         | 134/1875 [00:24<05:15,  5.52it/s][A
Batches:   7%|▋         | 135/1875 [00:25<05:16,  5.50it/s][A
Batches:   7%|▋         | 136/1875 [00:25<05:16,  5.49it/s][A
Batches:   7%|▋         | 137/1875 [00:25<05:15,  5.50it/s][A
Batches:   7%|▋         | 138/1875 [00:25<05:15,  5.51it/s][A
Batches:   7%|▋         | 139/1875 [00:25<05:14,  5.51it/s][A
Batches:   7%|▋         | 140/1875 [00:25<05:14,  5.52it/s][A
Batches:   8%|▊         | 141/1875 [00:26<05:14,  5.52it/s][A
Batches:   8%|▊         | 142/1875 [00:26<05:13,  5.52it/s][A
Batches:   8%|▊         | 143/1875 [00:26<05:14,  5.51it/s][A
Batches:   8%|▊         | 144/1875 [00:26<05:15,  5.49it/s][A
Batches:   8%|▊         | 145/1875 [00:26<05:15,  5.49it/s][A
Batches:   8%|▊         | 146/1875 [00:27<05:14,  5.50it/s][A
Batches:   8%|▊         | 147/1875 [00:27<05:13,  5.51it/s][A
Batches:   8%|▊         | 148/1875 [00:27<05:12,  5.53it/s][A
Batches:   8%|▊         | 149/1875 [00:27<05:12,  5.52it/s][A
Batches:   8%|▊         | 150/1875 [00:27<05:13,  5.50it/s][A
Batches:   8%|▊         | 151/1875 [00:27<05:12,  5.51it/s][A
Batches:   8%|▊         | 152/1875 [00:28<05:12,  5.52it/s][A
Batches:   8%|▊         | 153/1875 [00:28<05:11,  5.53it/s][A
Batches:   8%|▊         | 154/1875 [00:28<05:11,  5.52it/s][A
Batches:   8%|▊         | 155/1875 [00:28<05:11,  5.53it/s][A
Batches:   8%|▊         | 156/1875 [00:28<05:10,  5.53it/s][A
Batches:   8%|▊         | 157/1875 [00:28<05:10,  5.53it/s][A
Batches:   8%|▊         | 158/1875 [00:29<05:10,  5.53it/s][A
Batches:   8%|▊         | 159/1875 [00:29<05:09,  5.54it/s][A
Batches:   9%|▊         | 160/1875 [00:29<05:08,  5.56it/s][A
Batches:   9%|▊         | 161/1875 [00:29<05:09,  5.54it/s][A
Batches:   9%|▊         | 162/1875 [00:29<05:10,  5.51it/s][A
Batches:   9%|▊         | 163/1875 [00:30<05:10,  5.51it/s][A
Batches:   9%|▊         | 164/1875 [00:30<05:11,  5.50it/s][A
Batches:   9%|▉         | 165/1875 [00:30<05:10,  5.51it/s][A
Batches:   9%|▉         | 166/1875 [00:30<05:10,  5.51it/s][A
Batches:   9%|▉         | 167/1875 [00:30<05:09,  5.52it/s][A
Batches:   9%|▉         | 168/1875 [00:30<05:09,  5.52it/s][A
Batches:   9%|▉         | 169/1875 [00:31<05:09,  5.51it/s][A
Batches:   9%|▉         | 170/1875 [00:31<05:09,  5.50it/s][A
Batches:   9%|▉         | 171/1875 [00:31<05:10,  5.49it/s][A
Batches:   9%|▉         | 172/1875 [00:31<05:10,  5.48it/s][A
Batches:   9%|▉         | 173/1875 [00:31<05:10,  5.48it/s][A
Batches:   9%|▉         | 174/1875 [00:32<05:10,  5.47it/s][A
Batches:   9%|▉         | 175/1875 [00:32<05:12,  5.45it/s][A
Batches:   9%|▉         | 176/1875 [00:32<05:11,  5.45it/s][A
Batches:   9%|▉         | 177/1875 [00:32<05:10,  5.46it/s][A
Batches:   9%|▉         | 178/1875 [00:32<05:10,  5.46it/s][A
Batches:  10%|▉         | 179/1875 [00:33<05:10,  5.46it/s][A
Batches:  10%|▉         | 180/1875 [00:33<05:09,  5.48it/s][A
Batches:  10%|▉         | 181/1875 [00:33<05:08,  5.50it/s][A
Batches:  10%|▉         | 182/1875 [00:33<05:08,  5.49it/s][A
Batches:  10%|▉         | 183/1875 [00:33<05:07,  5.50it/s][A
Batches:  10%|▉         | 184/1875 [00:33<05:06,  5.51it/s][A
Batches:  10%|▉         | 185/1875 [00:34<05:07,  5.50it/s][A
Batches:  10%|▉         | 186/1875 [00:34<05:08,  5.48it/s][A
Batches:  10%|▉         | 187/1875 [00:34<05:08,  5.48it/s][A
Batches:  10%|█         | 188/1875 [00:34<05:08,  5.47it/s][A
Batches:  10%|█         | 189/1875 [00:34<05:08,  5.46it/s][A
Batches:  10%|█         | 190/1875 [00:35<05:09,  5.45it/s][A
Batches:  10%|█         | 191/1875 [00:35<05:08,  5.46it/s][A
Batches:  10%|█         | 192/1875 [00:35<05:08,  5.45it/s][A
Batches:  10%|█         | 193/1875 [00:35<05:06,  5.48it/s][A
Batches:  10%|█         | 194/1875 [00:35<05:05,  5.50it/s][A
Batches:  10%|█         | 195/1875 [00:35<05:04,  5.51it/s][A
Batches:  10%|█         | 196/1875 [00:36<05:04,  5.51it/s][A
Batches:  11%|█         | 197/1875 [00:36<05:03,  5.53it/s][A
Batches:  11%|█         | 198/1875 [00:36<05:03,  5.53it/s][A
Batches:  11%|█         | 199/1875 [00:36<05:04,  5.51it/s][A
Batches:  11%|█         | 200/1875 [00:36<05:04,  5.51it/s][A
Batches:  11%|█         | 201/1875 [00:37<05:04,  5.49it/s][A
Batches:  11%|█         | 202/1875 [00:37<05:05,  5.48it/s][A
Batches:  11%|█         | 203/1875 [00:37<05:06,  5.46it/s][A
Batches:  11%|█         | 204/1875 [00:37<05:06,  5.45it/s][A
Batches:  11%|█         | 205/1875 [00:37<05:06,  5.46it/s][A
Batches:  11%|█         | 206/1875 [00:37<05:04,  5.47it/s][A
Batches:  11%|█         | 207/1875 [00:38<05:03,  5.50it/s][A
Batches:  11%|█         | 208/1875 [00:38<05:02,  5.51it/s][A
Batches:  11%|█         | 209/1875 [00:38<05:01,  5.52it/s][A
Batches:  11%|█         | 210/1875 [00:38<05:01,  5.52it/s][A
Batches:  11%|█▏        | 211/1875 [00:38<05:02,  5.50it/s][A
Batches:  11%|█▏        | 212/1875 [00:39<05:02,  5.50it/s][A
Batches:  11%|█▏        | 213/1875 [00:39<05:03,  5.48it/s][A
Batches:  11%|█▏        | 214/1875 [00:39<05:03,  5.48it/s][A
Batches:  11%|█▏        | 215/1875 [00:39<05:03,  5.47it/s][A
Batches:  12%|█▏        | 216/1875 [00:39<05:02,  5.48it/s][A
Batches:  12%|█▏        | 217/1875 [00:39<05:01,  5.49it/s][A
Batches:  12%|█▏        | 218/1875 [00:40<05:00,  5.51it/s][A
Batches:  12%|█▏        | 219/1875 [00:40<04:59,  5.52it/s][A
Batches:  12%|█▏        | 220/1875 [00:40<05:00,  5.51it/s][A
Batches:  12%|█▏        | 221/1875 [00:40<04:59,  5.52it/s][A
Batches:  12%|█▏        | 222/1875 [00:40<05:00,  5.51it/s][A
Batches:  12%|█▏        | 223/1875 [00:41<05:00,  5.49it/s][A
Batches:  12%|█▏        | 224/1875 [00:41<05:01,  5.48it/s][A
Batches:  12%|█▏        | 225/1875 [00:41<05:01,  5.47it/s][A
Batches:  12%|█▏        | 226/1875 [00:41<05:01,  5.47it/s][A
Batches:  12%|█▏        | 227/1875 [00:41<05:01,  5.47it/s][A
Batches:  12%|█▏        | 228/1875 [00:41<05:01,  5.47it/s][A
Batches:  12%|█▏        | 229/1875 [00:42<05:00,  5.49it/s][A
Batches:  12%|█▏        | 230/1875 [00:42<04:59,  5.49it/s][A
Batches:  12%|█▏        | 231/1875 [00:42<04:58,  5.50it/s][A
Batches:  12%|█▏        | 232/1875 [00:42<04:57,  5.52it/s][A
Batches:  12%|█▏        | 233/1875 [00:42<04:58,  5.50it/s][A
Batches:  12%|█▏        | 234/1875 [00:43<04:58,  5.50it/s][A
Batches:  13%|█▎        | 235/1875 [00:43<04:59,  5.48it/s][A
Batches:  13%|█▎        | 236/1875 [00:43<04:59,  5.48it/s][A
Batches:  13%|█▎        | 237/1875 [00:43<04:59,  5.46it/s][A
Batches:  13%|█▎        | 238/1875 [00:43<04:59,  5.47it/s][A
Batches:  13%|█▎        | 239/1875 [00:43<04:59,  5.46it/s][A
Batches:  13%|█▎        | 240/1875 [00:44<05:00,  5.44it/s][A
Batches:  13%|█▎        | 241/1875 [00:44<05:00,  5.44it/s][A
Batches:  13%|█▎        | 242/1875 [00:44<05:00,  5.44it/s][A
Batches:  13%|█▎        | 243/1875 [00:44<04:59,  5.45it/s][A
Batches:  13%|█▎        | 244/1875 [00:44<04:58,  5.46it/s][A
Batches:  13%|█▎        | 245/1875 [00:45<04:58,  5.46it/s][A
Batches:  13%|█▎        | 246/1875 [00:45<04:57,  5.48it/s][A
Batches:  13%|█▎        | 247/1875 [00:45<04:56,  5.49it/s][A
Batches:  13%|█▎        | 248/1875 [00:45<04:55,  5.51it/s][A
Batches:  13%|█▎        | 249/1875 [00:45<04:55,  5.51it/s][A
Batches:  13%|█▎        | 250/1875 [00:45<04:54,  5.52it/s][A
Batches:  13%|█▎        | 251/1875 [00:46<04:54,  5.52it/s][A
Batches:  13%|█▎        | 252/1875 [00:46<04:54,  5.51it/s][A
Batches:  13%|█▎        | 253/1875 [00:46<04:54,  5.50it/s][A
Batches:  14%|█▎        | 254/1875 [00:46<04:55,  5.49it/s][A
Batches:  14%|█▎        | 255/1875 [00:46<04:55,  5.49it/s][A
Batches:  14%|█▎        | 256/1875 [00:47<04:54,  5.50it/s][A
Batches:  14%|█▎        | 257/1875 [00:47<04:53,  5.51it/s][A
Batches:  14%|█▍        | 258/1875 [00:47<04:53,  5.52it/s][A
Batches:  14%|█▍        | 259/1875 [00:47<04:54,  5.48it/s][A
Batches:  14%|█▍        | 260/1875 [00:47<04:53,  5.50it/s][A
Batches:  14%|█▍        | 261/1875 [00:47<04:53,  5.50it/s][A
Batches:  14%|█▍        | 262/1875 [00:48<04:53,  5.50it/s][A
Batches:  14%|█▍        | 263/1875 [00:48<04:52,  5.52it/s][A
Batches:  14%|█▍        | 264/1875 [00:48<04:52,  5.51it/s][A
Batches:  14%|█▍        | 265/1875 [00:48<04:52,  5.50it/s][A
Batches:  14%|█▍        | 266/1875 [00:48<04:53,  5.49it/s][A
Batches:  14%|█▍        | 267/1875 [00:49<04:52,  5.50it/s][A
Batches:  14%|█▍        | 268/1875 [00:49<04:51,  5.51it/s][A
Batches:  14%|█▍        | 269/1875 [00:49<04:52,  5.50it/s][A
Batches:  14%|█▍        | 270/1875 [00:49<04:52,  5.50it/s][A
Batches:  14%|█▍        | 271/1875 [00:49<04:51,  5.50it/s][A
Batches:  15%|█▍        | 272/1875 [00:49<04:51,  5.51it/s][A
Batches:  15%|█▍        | 273/1875 [00:50<04:50,  5.51it/s][A
Batches:  15%|█▍        | 274/1875 [00:50<04:51,  5.50it/s][A
Batches:  15%|█▍        | 275/1875 [00:50<04:50,  5.50it/s][A
Batches:  15%|█▍        | 276/1875 [00:50<04:50,  5.51it/s][A
Batches:  15%|█▍        | 277/1875 [00:50<04:49,  5.52it/s][A
Batches:  15%|█▍        | 278/1875 [00:51<04:50,  5.51it/s][A
Batches:  15%|█▍        | 279/1875 [00:51<04:50,  5.50it/s][A
Batches:  15%|█▍        | 280/1875 [00:51<04:50,  5.50it/s][A
Batches:  15%|█▍        | 281/1875 [00:51<04:49,  5.51it/s][A
Batches:  15%|█▌        | 282/1875 [00:51<04:49,  5.51it/s][A
Batches:  15%|█▌        | 283/1875 [00:51<04:49,  5.50it/s][A
Batches:  15%|█▌        | 284/1875 [00:52<04:49,  5.49it/s][A
Batches:  15%|█▌        | 285/1875 [00:52<04:48,  5.50it/s][A
Batches:  15%|█▌        | 286/1875 [00:52<04:48,  5.51it/s][A
Batches:  15%|█▌        | 287/1875 [00:52<04:47,  5.52it/s][A
Batches:  15%|█▌        | 288/1875 [00:52<04:48,  5.51it/s][A
Batches:  15%|█▌        | 289/1875 [00:53<04:47,  5.51it/s][A
Batches:  15%|█▌        | 290/1875 [00:53<04:47,  5.51it/s][A
Batches:  16%|█▌        | 291/1875 [00:53<04:47,  5.50it/s][A
Batches:  16%|█▌        | 292/1875 [00:53<04:48,  5.49it/s][A
Batches:  16%|█▌        | 293/1875 [00:53<04:47,  5.51it/s][A
Batches:  16%|█▌        | 294/1875 [00:53<04:46,  5.52it/s][A
Batches:  16%|█▌        | 295/1875 [00:54<04:46,  5.51it/s][A
Batches:  16%|█▌        | 296/1875 [00:54<04:47,  5.50it/s][A
Batches:  16%|█▌        | 297/1875 [00:54<04:47,  5.50it/s][A
Batches:  16%|█▌        | 298/1875 [00:54<04:46,  5.50it/s][A
Batches:  16%|█▌        | 299/1875 [00:54<04:46,  5.51it/s][A
Batches:  16%|█▌        | 300/1875 [00:55<04:46,  5.50it/s][A
Batches:  16%|█▌        | 301/1875 [00:55<04:45,  5.51it/s][A
Batches:  16%|█▌        | 302/1875 [00:55<04:45,  5.51it/s][A
Batches:  16%|█▌        | 303/1875 [00:55<04:45,  5.51it/s][A
Batches:  16%|█▌        | 304/1875 [00:55<04:45,  5.50it/s][A
Batches:  16%|█▋        | 305/1875 [00:55<04:45,  5.49it/s][A
Batches:  16%|█▋        | 306/1875 [00:56<04:45,  5.50it/s][A
Batches:  16%|█▋        | 307/1875 [00:56<04:44,  5.50it/s][A
Batches:  16%|█▋        | 308/1875 [00:56<04:45,  5.49it/s][A
Batches:  16%|█▋        | 309/1875 [00:56<04:44,  5.50it/s][A
Batches:  17%|█▋        | 310/1875 [00:56<04:44,  5.51it/s][A
Batches:  17%|█▋        | 311/1875 [00:57<04:43,  5.52it/s][A
Batches:  17%|█▋        | 312/1875 [00:57<04:44,  5.50it/s][A
Batches:  17%|█▋        | 313/1875 [00:57<04:43,  5.50it/s][A
Batches:  17%|█▋        | 314/1875 [00:57<04:43,  5.51it/s][A
Batches:  17%|█▋        | 315/1875 [00:57<04:42,  5.51it/s][A
Batches:  17%|█▋        | 316/1875 [00:57<04:44,  5.49it/s][A
Batches:  17%|█▋        | 317/1875 [00:58<04:43,  5.50it/s][A
Batches:  17%|█▋        | 318/1875 [00:58<04:42,  5.50it/s][A
Batches:  17%|█▋        | 319/1875 [00:58<04:42,  5.51it/s][A
Batches:  17%|█▋        | 320/1875 [00:58<04:42,  5.50it/s][A
Batches:  17%|█▋        | 321/1875 [00:58<04:42,  5.49it/s][A
Batches:  17%|█▋        | 322/1875 [00:59<04:42,  5.49it/s][A
Batches:  17%|█▋        | 323/1875 [00:59<04:41,  5.51it/s][A
Batches:  17%|█▋        | 324/1875 [00:59<04:41,  5.52it/s][A
Batches:  17%|█▋        | 325/1875 [00:59<04:41,  5.50it/s][A
Batches:  17%|█▋        | 326/1875 [00:59<04:41,  5.50it/s][A
Batches:  17%|█▋        | 327/1875 [00:59<04:40,  5.51it/s][A
Batches:  17%|█▋        | 328/1875 [01:00<04:40,  5.51it/s][A
Batches:  18%|█▊        | 329/1875 [01:00<04:41,  5.50it/s][A
Batches:  18%|█▊        | 330/1875 [01:00<04:40,  5.50it/s][A
Batches:  18%|█▊        | 331/1875 [01:00<04:40,  5.51it/s][A
Batches:  18%|█▊        | 332/1875 [01:00<04:40,  5.51it/s][A
Batches:  18%|█▊        | 333/1875 [01:01<04:40,  5.50it/s][A
Batches:  18%|█▊        | 334/1875 [01:01<04:40,  5.49it/s][A
Batches:  18%|█▊        | 335/1875 [01:01<04:39,  5.50it/s][A
Batches:  18%|█▊        | 336/1875 [01:01<04:39,  5.51it/s][A
Batches:  18%|█▊        | 337/1875 [01:01<04:38,  5.52it/s][A
Batches:  18%|█▊        | 338/1875 [01:01<04:39,  5.50it/s][A
Batches:  18%|█▊        | 339/1875 [01:02<04:39,  5.50it/s][A
Batches:  18%|█▊        | 340/1875 [01:02<04:39,  5.49it/s][A
Batches:  18%|█▊        | 341/1875 [01:02<04:39,  5.49it/s][A
Batches:  18%|█▊        | 342/1875 [01:02<04:38,  5.50it/s][A
Batches:  18%|█▊        | 343/1875 [01:02<04:38,  5.51it/s][A
Batches:  18%|█▊        | 344/1875 [01:03<04:38,  5.50it/s][A
Batches:  18%|█▊        | 345/1875 [01:03<04:38,  5.49it/s][A
Batches:  18%|█▊        | 346/1875 [01:03<04:37,  5.51it/s][A
Batches:  19%|█▊        | 347/1875 [01:03<04:37,  5.52it/s][A
Batches:  19%|█▊        | 348/1875 [01:03<04:36,  5.51it/s][A
Batches:  19%|█▊        | 349/1875 [01:03<04:37,  5.50it/s][A
Batches:  19%|█▊        | 350/1875 [01:04<04:36,  5.51it/s][A
Batches:  19%|█▊        | 351/1875 [01:04<04:36,  5.52it/s][A
Batches:  19%|█▉        | 352/1875 [01:04<04:35,  5.53it/s][A
Batches:  19%|█▉        | 353/1875 [01:04<04:36,  5.51it/s][A
Batches:  19%|█▉        | 354/1875 [01:04<04:36,  5.50it/s][A
Batches:  19%|█▉        | 355/1875 [01:05<04:35,  5.51it/s][A
Batches:  19%|█▉        | 356/1875 [01:05<04:35,  5.51it/s][A
Batches:  19%|█▉        | 357/1875 [01:05<04:35,  5.50it/s][A
Batches:  19%|█▉        | 358/1875 [01:05<04:35,  5.51it/s][A
Batches:  19%|█▉        | 359/1875 [01:05<04:34,  5.52it/s][A
Batches:  19%|█▉        | 360/1875 [01:05<04:34,  5.53it/s][A
Batches:  19%|█▉        | 361/1875 [01:06<04:34,  5.52it/s][A
Batches:  19%|█▉        | 362/1875 [01:06<04:33,  5.53it/s][A
Batches:  19%|█▉        | 363/1875 [01:06<04:33,  5.52it/s][A
Batches:  19%|█▉        | 364/1875 [01:06<04:33,  5.53it/s][A
Batches:  19%|█▉        | 365/1875 [01:06<04:33,  5.53it/s][A
Batches:  20%|█▉        | 366/1875 [01:07<04:32,  5.54it/s][A
Batches:  20%|█▉        | 367/1875 [01:07<04:31,  5.55it/s][A
Batches:  20%|█▉        | 368/1875 [01:07<04:33,  5.52it/s][A
Batches:  20%|█▉        | 369/1875 [01:07<04:33,  5.51it/s][A
Batches:  20%|█▉        | 370/1875 [01:07<04:33,  5.51it/s][A
Batches:  20%|█▉        | 371/1875 [01:07<04:32,  5.52it/s][A
Batches:  20%|█▉        | 372/1875 [01:08<04:33,  5.49it/s][A
Batches:  20%|█▉        | 373/1875 [01:08<04:33,  5.50it/s][A
Batches:  20%|█▉        | 374/1875 [01:08<04:32,  5.52it/s][A
Batches:  20%|██        | 375/1875 [01:08<04:31,  5.52it/s][A
Batches:  20%|██        | 376/1875 [01:08<04:33,  5.49it/s][A
Batches:  20%|██        | 377/1875 [01:09<04:33,  5.48it/s][A
Batches:  20%|██        | 378/1875 [01:09<04:32,  5.48it/s][A
Batches:  20%|██        | 379/1875 [01:09<04:31,  5.50it/s][A
Batches:  20%|██        | 380/1875 [01:09<04:31,  5.50it/s][A
Batches:  20%|██        | 381/1875 [01:09<04:32,  5.49it/s][A
Batches:  20%|██        | 382/1875 [01:09<04:31,  5.49it/s][A
Batches:  20%|██        | 383/1875 [01:10<04:31,  5.50it/s][A
Batches:  20%|██        | 384/1875 [01:10<04:30,  5.51it/s][A
Batches:  21%|██        | 385/1875 [01:10<04:31,  5.49it/s][A
Batches:  21%|██        | 386/1875 [01:10<04:31,  5.49it/s][A
Batches:  21%|██        | 387/1875 [01:10<04:30,  5.49it/s][A
Batches:  21%|██        | 388/1875 [01:11<04:30,  5.50it/s][A
Batches:  21%|██        | 389/1875 [01:11<04:29,  5.51it/s][A
Batches:  21%|██        | 390/1875 [01:11<04:30,  5.50it/s][A
Batches:  21%|██        | 391/1875 [01:11<04:30,  5.49it/s][A
Batches:  21%|██        | 392/1875 [01:11<04:29,  5.49it/s][A
Batches:  21%|██        | 393/1875 [01:11<04:29,  5.51it/s][A
Batches:  21%|██        | 394/1875 [01:12<04:28,  5.51it/s][A
Batches:  21%|██        | 395/1875 [01:12<04:28,  5.50it/s][A
Batches:  21%|██        | 396/1875 [01:12<04:29,  5.49it/s][A
Batches:  21%|██        | 397/1875 [01:12<04:28,  5.50it/s][A
Batches:  21%|██        | 398/1875 [01:12<04:27,  5.51it/s][A
Batches:  21%|██▏       | 399/1875 [01:13<04:27,  5.52it/s][A
